-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.13; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
altair==5.5.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
backoff==2.2.1; python_version >= '3.7' and python_version < '4.0'
bcrypt==4.3.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
blis==1.3.0; python_version < '3.14' and python_version >= '3.6'
build==1.2.2.post1; python_version >= '3.8'
cachetools==5.5.2; python_version >= '3.7'
captcha==0.7.1; python_version >= '3.8'
catalogue==2.0.10; python_version >= '3.6'
certifi==2025.6.15; python_version >= '3.7'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.2; python_version >= '3.7'
chromadb==1.0.13; python_version >= '3.9'
click==8.2.1; python_version >= '3.10'
cloudpathlib==0.21.1; python_version >= '3.9'
cmudict==1.0.32; python_version >= '3.8' and python_version < '4.0'
coloredlogs==15.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
confection==0.1.5; python_version >= '3.6'
contourpy==1.3.2; python_version >= '3.10'
coverage[toml]==7.9.1; python_version >= '3.9'
cryptography==45.0.4; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
cycler==0.12.1; python_version >= '3.8'
cymem==2.0.11
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
distro==1.9.0; python_version >= '3.6'
durationpy==0.10
et-xmlfile==2.0.0; python_version >= '3.8'
extra-streamlit-components==0.1.80; python_version >= '3.6'
faiss-cpu==1.11.0; python_version >= '3.9'
filelock==3.18.0; python_version >= '3.9'
flatbuffers==25.2.10
fonttools==4.58.4; python_version >= '3.9'
frozenlist==1.7.0; python_version >= '3.9'
fsspec==2025.5.1; python_version >= '3.9'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.44; python_version >= '3.7'
google-auth==2.40.3; python_version >= '3.7'
googleapis-common-protos==1.70.0; python_version >= '3.7'
grpcio==1.73.1; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
hf-xet==1.1.5; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httptools==0.6.4; python_full_version >= '3.8.0'
httpx==0.28.1; python_version >= '3.8'
httpx-sse==0.4.1; python_version >= '3.9'
huggingface-hub==0.33.1; python_full_version >= '3.8.0'
humanfriendly==10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.7.0; python_version >= '3.9'
importlib-resources==6.5.2; python_version >= '3.9'
iniconfig==2.1.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.10.0; python_version >= '3.9'
joblib==1.5.1; python_version >= '3.9'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema==4.24.0; python_version >= '3.9'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
kiwisolver==1.4.8; python_version >= '3.10'
kubernetes==33.1.0; python_version >= '3.6'
langchain==0.3.26; python_version >= '3.9'
langchain-chroma==0.2.4; python_version >= '3.9'
langchain-community==0.3.26; python_version >= '3.9'
langchain-core==0.3.66; python_version >= '3.9'
langchain-experimental==0.3.4; python_version >= '3.9' and python_version < '4.0'
langchain-ollama==0.3.3; python_version >= '3.9'
langchain-openai==0.3.27; python_version >= '3.9'
langchain-text-splitters==0.3.8; python_version >= '3.9' and python_version < '4.0'
langcodes==3.5.0; python_version >= '3.9'
langsmith==0.4.4; python_version >= '3.9'
language-data==1.3.0
loguru==0.7.3; python_version >= '3.5' and python_version < '4.0'
marisa-trie==1.2.1; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.26.1; python_version >= '3.9'
matplotlib==3.10.3; python_version >= '3.10'
mdurl==0.1.2; python_version >= '3.7'
mmh3==5.1.0; python_version >= '3.9'
mpmath==1.3.0
multidict==6.6.2; python_version >= '3.9'
murmurhash==1.0.13; python_version < '3.14' and python_version >= '3.6'
mypy-extensions==1.1.0; python_version >= '3.8'
narwhals==1.44.0; python_version >= '3.9'
networkx==3.5; python_version >= '3.11'
nltk==3.9.1; python_version >= '3.8'
numpy==2.3.1; python_version >= '3.11'
oauthlib==3.3.1; python_version >= '3.8'
ollama==0.5.1; python_version >= '3.8'
onnxruntime==1.22.0; python_version >= '3.10'
openai==1.93.0; python_version >= '3.8'
openpyxl==3.1.5; python_version >= '3.8'
opentelemetry-api==1.34.1; python_version >= '3.9'
opentelemetry-exporter-otlp-proto-common==1.34.1; python_version >= '3.9'
opentelemetry-exporter-otlp-proto-grpc==1.34.1; python_version >= '3.9'
